Package                       Version
----------------------------- -------------------
pandas                        1.1.5
scikit-learn                  0.23.2
scipy                         1.4.1
seaborn                       0.11.0
sklearn                       0.0
tensorboard                   2.4.1
tensorboard-plugin-wit        1.8.0
tensorboardX                  2.1
tensorflow                    2.3.0
tensorflow-estimator          2.3.0
tensorflow-gpu                2.3.0
tqdm                          4.54.1


